Datetime,Lastprice,Volume,Precloseprice,AvgPrice,Iopv,Netvalue,Bid[0],BidQty[0],Bid[1],BidQty[1],Bid[2],BidQty[2],Bid[3],BidQty[3],Bid[4],BidQty[4],Bid[5],BidQty[5],Bid[6],BidQty[6],Bid[7],BidQty[7],Bid[8],BidQty[8],Bid[9],BidQty[9],Ask[0],AskQty[0],Ask[1],AskQty[1],Ask[2],AskQty[2],Ask[3],AskQty[3],Ask[4],AskQty[4],Ask[5],AskQty[5],Ask[6],AskQty[6],Ask[7],AskQty[7],Ask[8],AskQty[8],Ask[9],AskQty[9]
2020-09-03 09:25:00.180,3.394,974001.0,3.395,3.394,3.398,3.398,3.394,788199,3.393,1900500,3.392,18800,3.391,618100,3.39,465300,3.389,77700,3.388,33300,3.387,582700,3.386,9300,3.385,28700,3.395,88200,3.396,26800,3.397,90400,3.398,16200,3.399,21200,3.4,245600,3.401,81600,3.402,48000,3.403,1000,3.404,22200
2020-09-03 09:30:02.660,3.394,170000.0,3.395,3.394083,3.4,3.398,3.394,712999,3.393,900500,3.392,43800,3.391,320400,3.39,466300,3.389,28600,3.388,129300,3.387,579800,3.386,9300,3.385,28800,3.395,138900,3.396,340400,3.397,95500,3.398,21200,3.399,31200,3.4,251100,3.401,86600,3.402,361100,3.403,38100,3.404,54400
2020-09-03 09:30:05.450,3.394,153400.0,3.395,3.3941239999999997,3.4,3.398,3.394,679099,3.393,910500,3.392,54800,3.391,318400,3.39,467300,3.389,59600,3.388,429300,3.387,581800,3.386,9300,3.385,30800,3.395,109400,3.396,47400,3.397,37600,3.398,23500,3.399,38100,3.4,254100,3.401,86600,3.402,461200,3.403,38100,3.404,64500
2020-09-03 09:30:08.420,3.394,362200.0,3.395,3.394138,3.399,3.398,3.392,40600,3.391,318400,3.39,468300,3.389,359600,3.388,130100,3.387,581800,3.386,9300,3.385,30800,3.384,324100,3.383,36600,3.394,307000,3.395,20800,3.396,47900,3.397,37600,3.398,23600,3.399,48100,3.4,254100,3.401,87200,3.402,361200,3.403,38100
2020-09-03 09:30:11.060,3.396,516300.0,3.395,3.394278,3.399,3.398,3.396,443800,3.395,30000,3.394,300000,3.392,40600,3.391,318400,3.39,468800,3.389,159600,3.388,430100,3.387,582300,3.386,11500,3.397,37600,3.398,23600,3.399,153100,3.4,254100,3.401,87200,3.402,366200,3.403,38100,3.404,64500,3.405,229500,3.406,389000
2020-09-03 09:30:14.230,3.396,60100.0,3.395,3.3943239999999997,3.399,3.398,3.395,30000,3.394,300000,3.392,40600,3.391,418400,3.39,468800,3.389,59600,3.388,130100,3.387,582300,3.386,11500,3.385,30800,3.396,260600,3.397,37600,3.398,89800,3.399,53100,3.4,254100,3.401,187200,3.402,366200,3.403,38100,3.404,64500,3.405,229500
2020-09-03 09:30:17.420,3.395,20600.0,3.395,3.3943309999999998,3.399,3.398,3.395,9700,3.392,79400,3.391,418400,3.39,468800,3.389,59600,3.388,130100,3.387,582300,3.386,11500,3.385,930800,3.384,324100,3.396,260300,3.397,97600,3.398,89800,3.399,53100,3.4,254100,3.401,187200,3.402,366200,3.403,38100,3.404,64500,3.405,229500
2020-09-03 09:30:18.270,3.395,9700.0,3.395,3.394333,3.399,3.398,3.392,79400,3.391,318400,3.39,568800,3.389,59600,3.388,130100,3.387,582300,3.386,11500,3.385,930800,3.384,324100,3.383,37100,3.395,55800,3.396,370300,3.397,212600,3.398,89800,3.399,53100,3.4,354100,3.401,87200,3.402,366200,3.403,38100,3.404,64500
2020-09-03 09:30:20.540,3.392,72000.0,3.395,3.3942769999999998,3.397,3.398,3.392,78400,3.391,418400,3.39,568800,3.389,58600,3.388,130100,3.387,582300,3.386,11500,3.385,30800,3.384,624100,3.383,937100,3.394,78200,3.395,43800,3.396,360300,3.397,202600,3.398,23600,3.399,53100,3.4,354100,3.401,87200,3.402,366200,3.403,38100
2020-09-03 09:30:25.680,3.394,49700.0,3.395,3.3942629999999996,3.397,3.398,3.392,68400,3.391,418400,3.39,468800,3.389,58600,3.388,130100,3.387,682500,3.386,11500,3.385,30800,3.384,1224100,3.383,37100,3.393,10000,3.394,68700,3.395,45000,3.396,100000,3.397,202600,3.398,23600,3.399,58100,3.4,254100,3.401,87200,3.402,366200
