Datetime,Lastprice,Volume,Precloseprice,AvgPrice,Iopv,Netvalue,Bid[0],BidQty[0],Bid[1],BidQty[1],Bid[2],BidQty[2],Bid[3],BidQty[3],Bid[4],BidQty[4],Bid[5],BidQty[5],Bid[6],BidQty[6],Bid[7],BidQty[7],Bid[8],BidQty[8],Bid[9],BidQty[9],Ask[0],AskQty[0],Ask[1],AskQty[1],Ask[2],AskQty[2],Ask[3],AskQty[3],Ask[4],AskQty[4],Ask[5],AskQty[5],Ask[6],AskQty[6],Ask[7],AskQty[7],Ask[8],AskQty[8],Ask[9],AskQty[9]
2020-10-28 09:33:05.850,1.287,30000.0,1.299,1.288,1.296,1.295,1.287,280000,1.269,1200,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1.299,200000,1.329,15600,1.334,10000,1.335,46400,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
2020-10-28 09:36:35.090,1.299,154000.0,1.299,1.297207,1.298,1.295,1.299,346000,1.298,500000,1.297,654300,1.296,500000,1.295,162200,1.289,280000,1.287,13600,1.286,22100,1.281,2000,1.27,25000,1.3,300000,1.301,500000,1.302,461300,1.329,15600,1.334,10000,1.335,46400,0.0,0,0.0,0,0.0,0,0.0,0
2020-10-28 09:36:59.280,1.299,154000.0,1.299,1.298024,1.298,1.295,1.298,700000,1.297,654300,1.296,500000,1.295,162200,1.289,280000,1.287,13600,1.286,22100,1.281,2000,1.27,25000,1.269,1200,1.3,300000,1.301,300000,1.302,461300,1.329,15600,1.334,10000,1.335,46400,0.0,0,0.0,0,0.0,0,0.0,0
2020-10-28 09:37:03.300,1.299,154000.0,1.299,1.298329,1.298,1.295,1.299,546000,1.298,500000,1.297,654300,1.296,500000,1.295,162200,1.29,280000,1.287,13600,1.286,22100,1.281,2000,1.27,25000,1.3,300000,1.301,500000,1.302,300000,1.303,161200,1.329,15600,1.334,10000,1.335,46400,0.0,0,0.0,0,0.0,0
2020-10-28 09:37:07.180,1.299,200000.0,1.299,1.2985229999999999,1.298,1.295,1.298,500000,1.297,654300,1.296,662100,1.295,500000,1.289,280000,1.287,13600,1.286,22100,1.281,2000,1.27,25000,1.269,1200,1.299,100000,1.3,300000,1.301,500000,1.303,161200,1.329,15600,1.334,10000,1.335,46400,0.0,0,0.0,0,0.0,0
2020-10-28 09:37:58.790,1.3,450000.0,1.299,1.299105,1.299,1.295,1.299,500000,1.298,854100,1.297,500000,1.296,662100,1.29,280000,1.287,13600,1.286,22100,1.281,2000,1.27,25000,1.269,1200,1.3,3900,1.301,300000,1.302,300000,1.303,161200,1.329,15600,1.334,10000,1.335,46400,0.0,0,0.0,0,0.0,0
2020-10-28 09:38:01.390,1.3,3900.0,1.299,1.299108,1.299,1.295,1.3,496100,1.299,500000,1.298,854100,1.297,500000,1.296,162100,1.287,13600,1.286,22100,1.281,2000,1.27,25000,1.269,1200,1.301,500000,1.302,300000,1.303,461200,1.329,15600,1.334,10000,1.335,46400,0.0,0,0.0,0,0.0,0,0.0,0
2020-10-28 09:41:23.500,1.299,500000.0,1.299,1.299075,1.297,1.295,1.298,500000,1.297,654300,1.296,700000,1.295,662200,1.288,280000,1.287,13600,1.286,15000,1.281,2000,1.27,25000,1.269,1200,1.3,300000,1.301,300000,1.302,161300,1.305,5000,1.329,15600,1.334,10000,1.335,46400,0.0,0,0.0,0,0.0,0
2020-10-28 09:41:46.810,1.299,15300.0,1.299,1.299075,1.297,1.295,1.298,500000,1.297,854300,1.296,500000,1.295,662200,1.289,280000,1.287,13600,1.286,15000,1.281,2000,1.27,25000,1.269,1200,1.299,284700,1.3,500000,1.301,300000,1.302,161300,1.305,5000,1.329,15600,1.334,10000,1.335,46400,0.0,0,0.0,0
2020-10-28 09:43:00.610,1.3,12700.0,1.299,1.299082,1.298,1.295,1.299,500000,1.298,700000,1.297,654300,1.296,662100,1.289,280000,1.287,13600,1.286,15000,1.281,2000,1.27,25000,1.269,1200,1.3,291300,1.301,500000,1.302,300000,1.303,161200,1.305,5000,1.329,15600,1.334,10000,1.335,46400,0.0,0,0.0,0
